<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(12cd0a78-226e-40df-a36e-227120504166)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                                        <Elements>0x3FB71800219D63ED,0x3FF06A3A7CF05859,0x3FFFAB982CEB8FD3,0x400D097800217B2F,0x3FD01C77E4181EAE,0xBFFA0881C8145AAB,0xBFDC6C9312132AD1,0x3FEAF5FDAB17F733,0xBFF936646D2344A1,0xBFBB04F1AFE8F0A4,0xBFFB51EE2E5C44F4,0xBFEC7EC05FE2D972,0x3FEB506A2EE910B8,0xC0002B00D784302F,0x3FE72ABB7F04CD5B,0x3FC4786D4991E733,0x4004C9CD58FA5E10,0x3FCEEAA6A8DF8C8F,0x3FFA175BFF81DF96,0x3FE1E98BF32EA380,0x3FD123D6B18FB3D2,0x3FFFCB3D3571A30A,0x3FEDD897379D0D1A,0x3FB9097180F69959,0x3FF391B88A32EA6D,0xBFF549A7C3226FB8,0xBFEDB32941938E8C,0x4001BE0F748F4C2A,0xBFE948241720DD6B,0xBFFE2B1FB192FBBF,0xBFF9DAB732F6B459,0xBFF86B361A7E5B2B,0x4002792137B84888,0xBFF3E2FEECBBFF4C,0x3FE8EF8C5A03D36F,0x4002A08F22C70F04,0xBFE6DF885046372D,0x3FC2648307A61889,0xBFF38420BCBD995E,0xC0089DFA23D0A2D3,0xBFF4C63CAD7F664E,0xC0025C67015D10CE,0x3FE71531C0BE7BA1,0x3FFF402D0FE8F505,0xC00B547C8DE83EE0,0x3FDD8DB8CD0FE2DC,0x3FEE49F918121EB1,0x40027DA975E9520B,0x3FD37C6BD02FD4AE,0x3FFCE0FB4A55B789,0xBFFE989C2DF28D97,0xBFF0B49D87A4A861,0x3FDBD6F014005C15,0x3FF7B7AECCF51C02,0xBFF18F9C6596F4C3,0xBFD03B291A7982F9,0x3FE904310B39CAE4,0xBFE9CB4E4A8592A6,0x400369DFB0ED1EFB,0x3FF61D037D4E484C,0x3FD2DDE208E3F982,0xBFEEAF574CC5A251,0xC0066E90F93E997B,0x3FF28F6F6F0E9C38,0x40003DE3CECB6ACA,0xBFF8126EF3EFEC09,0x3FF03488BACA56CA,0xC00C1735E6048B33,0xBFF9894EA30A2403,0xC002C0212400EC38,0xC008E0A87BE4CE33,0x4004DC1C007D3A6F,0x3FD4D3AFC87FA0E7,0xBFF20EEA2994D1C9,0x3FF0F63A6CBE0491,0x3FFBFDB813E287BC,0xC003232F77B36FAC,0x3FE409D53CCE96BF,0x3FFCC6F3351BA85E,0xBFF679918B8C08A9,0xBFF82FA6FCD5E964,0x3FFCCF8BA54EEE33,0xBFB11EEDA07E68D1,0x3FF4771F6C0D187C,0x3FF6FAB8390515F2,0xC00317E9CE1A8D0C,0x3FD1AEC95F0E485A,0xBFC713E9FA708F83,0xBFF3E18B203CBB3B,0xBFF45B691128B714,0xBFFE03576BE44492,0xBFEAA5267F64A081,0xBFE6121D65A80B12,0x3FF188350CE86BC6,0x4004F1D3091FD545,0xBFF1907646568F4D,0x3FD6F5A972E4E3A8,0xBFEBB2B7A53B77A4,0xC00657D2EF8D8FFF,0x3FD379CF79FFCF27,0x3FF13EDC0993BBE4,0xBFF9C9436CAB1BF0,0xBFB12F78A720A9D2,0x3FF0C39631F1204C,0x3FFB33E7A3227EC3,0xBFD46B8B189537A5,0xC003D249B6C7E2C6,0x3FDE660D3E6E433D,0x3FE682494CF2186B,0x40074619C22DABCC,0x3FF604259FB05C4E,0xC0049AA7E0BE0199,0xBF8BC77B7CC31821,0x3FF21253D1935776,0x4008A140518E87E4,0x3FD5CBC98B7231C5,0x400B6E4834EB66EF,0x3FF045ACCED1A6BC,0x4004E1938225D2D8,0xBFF6A59E11119F88,0xBFF01E2B1297C9E7,0x3FE5CD9885E93A6E,0x3FF39DC2FB6578AF,0x4008775F968E81AE,0xBFF38A504B7D21F6,0xBFF7824177A4794F,0xBFE285C418E4B033,0xBFBC7273812E2408,0xC004D60893702073,0x3FF4523EFBD88CA3,0x3FEF41D92AEA311C,0xBFD8923B460CB3C7,0x3FF1A9CDECA85FCD,0x40009741C599A578,0xBFF4619A441D9243,0xBFD27C2CEAFBC255,0xBFF1B247F9F412E1,0x3FD24C9A1650BFA6,0x3FF54AC781C5F8A5,0x3FD6C7F3FA27192B,0xBFE454DFAEF9D5B9,0x400439880F0185A9,0x3FE461952BF4E5A9,0xBFD9796CAB36AC48,0x3FE0B40319CA5050,0xBFDEB4ECC87D92F8,0xBFD1EC5CFC5E9716,0xBFEF728C6E0F8FD5,0xBFF2AA4D7197CFBB,0x3FF51B915EE01B3F,0xBFE26AEF683E4BEA,0xBFF144AFBF972844,0xBFB74AD19B757171,0xBFF4A1A534810798,0xBFFE8F6A9BDF8193,0xBFE20D6378B5E389,0x3FD5694EECD57646,0xBFCE940FB11183A6,0xBFF130DF5A954F2B,0x3FE107C56C284B8B,0xBFF7A251252F4AE7,0xBFFA13C95A22C125,0xBFF8A510AF85CEE4,0xBFFD3651C684E6D0,0x3FFA39C273FD8EE9,0x40031E309197A9B1,0x4001E46F40B5E23D,0xBFE1CFFEB2DBD0E6,0xBFEE2CEE3D2A78C1,0xBFEE3BBECCFCB836,0x3FE10487F84B3CE2,0xC00F9EF5BB3DDDB6,0xBFF82BA344CB7CA5,0xC00859B257BA4BD4,0xBFF4D6C869A79B65,0xBFF1D17B5A6225EE,0xBFEEB907B2E5AF99,0xBFE244E876AFA6B0,0xBFEA79847F3EF4DF,0xBFF3433219AA15BB,0xC008C8370A454B8E,0x3FB39F370A5515D5,0xBFE98CB212182785,0x3FF80390A3F431F0,0xBFDDB4D7EF6F2C40,0xBFD199866941D075,0xBFE17BA48ED92B71,0xBFF0ABE58330DA2D,0x3FF26D5B1F58D429,0x3FEC984113283078,0xBFE0A89EBDDE73E8,0xBFFC0FBE0B3B5F3C,0xBFECC2E364DB45B0,0x3FFE1165E07AF9AE,0xBFE8B2C7A7A7E6FB,0xBF719453E05E1427,0x3FF0149B4A854A2F,0x40013006FC2F8258,0x3FFCB6E9FF978680,0x3FF55E9782DC1F94,0xBFF2098D49542E8D,0xBFBD1471DEB2BB2B,0x3FE3143F4D44422A,0xBFF784EC6CE03F73,0x3FF671B7EA40E04A,0xBFE873E38CF5B4AC,0xBFE16A2FB2843288,0x3FE9E283263A9D43,0xBFDB7AAD428B1DD8,0xBFEF7C102F35571F,0x3FE0C7F232677596,0x3FB52916ED7984A7,0xBFD687F75FAFFCEE,0xC00AF4CA9814C237,0x3FE0C42D5F584676,0x3FEBC42E72FBBA25,0xC0030FC935E81AD2,0x3FF360BEAFCFD7B6,0x3FB9C042AAB38AA6,0x4002B851494536DD,0x3FD6950203BDB7D9,0x3FE1A8311AB4421E,0xBFCF6F35E3129C49,0x3FEE79D63A1BFC17,0xBFF355772DA4CBCA,0xBFEC19DC235757CA,0x3FF16434817B593A,0xBFE35FCD5F8CC8EE,0xBFB9DFE81C54BC80,0xBFEB28D3F2AB7B37,0xBFCD3E31C02412EC,0xC002577E43C4ABA2,0x3FDEA0F8A23235CC,0xBF9B6F8A9D526B90,0x3FB28A8F13CC6446,0xBFE08E63B14D589A,0x3FE570638EFD3554,0xBFC814E40BB2D779,0xBFD2DD87309155F1,0xBFF4D19A3494EDCB,0x400EB9AEBCB0B9F7,0x3FC5E7251B8244A1,0x400AB9D0C96C60B0,0xBFAEEC5F0492D659,0xBFF9C59E2FDB9CA0,0xBFE911D7A5C9615B,0x3FF51EA9C07C1444,0x3FF70B9D300B29F5,0xBFF468C004D4E440,0x3FF7A5328DDAB339</Elements>
                                    </Array>
                                </Field1>
                                <Field2>
                                    <Array Lengths="250">
                                        <Elements>0xBFCC40C51D508172,0xBFE61A28BDD1629C,0xBFA18F06CFEC280F,0xBFEA3C9A7CA24429,0xBFF6AC6EFC400909,0x3FE63FE6B27D3B03,0xBFC0FFAD4202F264,0x3FE1FBF07757F440,0x3FE92BD4C028E1CE,0xC005502346F7F219,0xBFCEBB6C14FB3530,0xBF9D9F476DC24EA5,0xBFE4CC8D72573E79,0xBFEF96FF5211FA18,0x3FF80630DA767C98,0xBFE5BB247F3D9667,0x3FECF6DCC4292D3E,0x3FC1F50EF1267F1E,0x3FDEC1F83C4F85DF,0xBFF019A63E509F25,0x4004EEA7367262A2,0x3FEBDFDBD5FD1C0B,0x3FD038A2D9087D15,0xBFFA894ED47AAF5F,0xC00950CA7B751110,0x3FF6D409CC4F582E,0x3FF834E37913F3AC,0xBFD651B8A1B43EF1,0xC007DA5E89666760,0xBFB1F591CD9556D1,0x3FFE55C3799D9C4D,0x3FC895E6DEF170E6,0x3FECBF0A1F4416D1,0x3FEA06EC95901978,0xC0018445DCA9D2CB,0xBFF7AFC588D35CBA,0x3FDF285B0DBDD6AE,0xC0017AA8EC8614DC,0xBFF368AAE22D938F,0xBFC7AAAF8035B9F9,0xBFD4846F33A0240C,0x400FF1B7288CAB2B,0xBFEB6F97D3535645,0xBFDA11F7ADDDC1B9,0xBFF9A6AF26B1E912,0xBFD0170F59512B0A,0xBFE3C25E2F795415,0x4002F802C2C1E0BA,0xBFF1240F08840A4C,0x3FED32D363C8992A,0xBFE9F3B77A13F550,0x4003F72A8F7F0E98,0x3FE4572ADD2DEE33,0x3FF0BB6660F950D1,0x3FFE363614AAD5AD,0x3FE4421597484B1D,0x4001D1160A6E173C,0xC006E6EFEA61B73F,0x3FDC7A4B63F46AD4,0x3FD78442C5EA0D7A,0x3FE01A54815F5098,0x3FF63C7C64386A14,0xBFDD6125DCFA7985,0xBFD8F295579CF791,0x3FE2E6CE08B8F51B,0x3FF00AE6292FF41A,0x3FCA5B37A6A99757,0xBFD6F61081767222,0xC001216E00673FD1,0x3FE82C92DB53A4F0,0x3FFC7231D8FE86FC,0x3FD49B785F5DE724,0x3FFEEA0C63FAD719,0x3FD8E8EF848753E6,0x4000CFE52B4A45B5,0x3FE5FB2C7C2395CA,0x3FD816348BA7E964,0xBFFCE480FA39ED68,0xBFDF65692DC4D927,0x3FF7F28B4D770580,0xBFF17804873454D8,0xBFF28091B9BDD581,0x40005E7F476EA959,0xBFEB78C124E4801D,0x40000724DBF157C1,0x400C37E6889B4278,0x3FEB5D8C49F145E7,0xBFF7483A631E6138,0xBFD230C107F089F7,0x4004418A0D72FCB3,0xC0032FD26879F4BD,0xBFEC56F0B8C203B6,0x3FFDC91CB8CAA57B,0x3FE566A0C148455C,0x3FF7ADCA74DA272E,0xC00041CA871B2225,0x3FD0FE2F7B5467D1,0x3FEBCA568EF29A93,0x3FEB9113175B811D,0x3FC813896B49E8E7,0x3FE5015470290F7C,0xBFF1FDC71409C690,0xBFF84F8718FE3069,0x3FF795A79764C8CA,0x3FE4FBD79308AB4D,0x3FEB631ECA80C8CC,0x3FFCDC2095CFB747,0x3FDBE8066982DC27,0xBFF42EE7432174DC,0xC0025799E517232C,0xC001F5E07DFA7CDF,0x3FDB3EF3DC57383E,0xBFE393834A78891A,0x3FEB7883411348FC,0xBFE915D1A56FC96B,0xC007E805741D7F38,0x3F711B215D2B1B9C,0x3FCDA5333999BF4E,0xBFFBD70D8D1EE443,0x3FDA6A74B7CD6D8F,0x3FD2650BD8E35490,0xBFE8128B477DF6E3,0x3FE9A0835FEB5A2D,0xBFDE22C85E26DC2E,0x3FA3E9603F912601,0x3FF1D2540C339BD9,0xC00D136F176E18FC,0xBFFCBF5C57FD8657,0xBFE9C9E415535576,0xBFE09CA7427C87B3,0xBFEC3B961E45FE83,0x3FF7DE094539C0E6,0x3FF3784CA2390B4C,0x3FF4F5AB5A84973D,0xBFE65B88D712C906,0x3FFB3C46E29DB42F,0xC00024780703DCAB,0xBFF030CD48118A85,0xBFF15ABB10791A52,0x3FE7F900EEB60A2D,0x3FE6793C29249EE3,0xBFF68DD18B945436,0xBFD5C25BA9AE77F1,0x3FE590B9804C36EE,0x400470F004E86596,0xBFFA3BD0EF5AD415,0x3FEDFE553B53DC59,0x3FB264B1546C59B9,0x3FD71ED2B7039887,0x3FE19811158A9D15,0x40020A27172DFFF9,0x3FE9FBA0F50DBBA0,0x4008EA133F3F7B1E,0x3FA99B196810902E,0xBFFDFC3F41D0D39F,0x3FE53F3787AE0C9E,0xBFEAFDB5AC2FAEA9,0xBFF90D77B5570413,0x3FF71D3D6F979D67,0xBFFC44BA2CB9077C,0xBFF0BFD6FC695C8E,0xBFE46243A2DC5BBE,0x3FF4655D79107A81,0xBFC1F353FBAA9838,0xBFD90940D408D70D,0xBFD9509B6332087F,0xBFE981E2B09ED1FB,0x3FD20BA5E7CE6FBE,0x4004ACADBC2C587C,0x3FFE481B28017430,0xBFF4DBE3E5D67299,0xBFD0E071D87B82A2,0x3FF7730FC4AE6634,0xBFFF697675AFDF8C,0x3FFE613713E02225,0xBFC60097C32C14A3,0xC0021894DE6F2C6E,0x4005A029E9FF21A7,0xBFF4204FAD2DB69C,0x3FD878CDC96ABE16,0xC0043FA4EAA6BE82,0x400AE64F8C4D1B55,0x40009C3671C37610,0xBFD210489220A0CD,0x40040D7A89FEF8C8,0x3FFF7E898D1DB8E4,0xC000E36446FEE9F4,0x3FCE336D30BF9F11,0xBFEA9CDF00DD3681,0x3FF13A447E1CE522,0x3FFE52D983E4A5AC,0xBF9C799B1BE50338,0x4005CE71E2F8E454,0xBFECF8BCD1B51D10,0x3FFDBC727C4AC018,0xBFEB8334ED5AAA96,0xBFE18042A856ACAB,0x3FF090AAC456F64F,0x3FD9CDB007431CA6,0x3FF661EFA2215246,0xBFF19EEA5872A318,0x3FE2741770750265,0xBFE73E6FFFC41D20,0xBFC8C88B3D195816,0xBFE96E7C11843779,0x4000A1CD4B3400EF,0x3FF3695BD3053D39,0x3FEDD2864A2E40D8,0xBFD1D02C5007EA32,0xBFF912B2C0A11E0C,0x3F9BA225E2E995D6,0xC0005EBC08A6C98C,0x3FD6B5F7AF21D0DE,0xBFEE2D0E4105C810,0xBFC952F00023ADA2,0xBFEA758A7978DC27,0xBFF23E0A868EB46C,0x3FC6DF8B52A0AE5E,0xBFF768BA8DFAAB77,0x3FD49AF6F963363D,0xC0031BB20E9A54B5,0x3FED1963BFCCCBF3,0x3FFAC651731689CF,0xBFEDC5E630CB5A7E,0xBFF088785DAA8015,0x3FEE1020CF943CF5,0xBFF0DDB9E84B453F,0xBFF848CA71602429,0x3FF0D8E8F746BBB1,0x3FFC685099CC41D7,0x3FF90E75B03007BA,0x3FF661E1C3A9B78B,0xBFF077ADC985D458,0xBFE23A557DA9C4A8,0x3FE3915B04301C41,0x3FE9A42F46229902,0x3FD9097AB1BF76E1,0x40024BBC7177D3EA,0x3FE02E3CBD66037C,0x3FFD0A95D4C8E190,0x3FDE2C6D1F852DA3,0x3FE41F8EBA7578F5,0x3FE4786AC4F42DF9,0x40043EA4487E3B58,0x3FAF63A68B56E4D9,0xC0048BC38C4FB651,0xBFFBD9714189B950,0xBFE0A9AC3CB2BB41,0x3FF33862635C6DDC,0x3FF22E8888AC9491</Elements>
                                    </Array>
                                </Field2>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>
                                    <Array Lengths="16">
                                        <Elements>0x3FB71800219D63ED,0x4004C9CD58FA5E10,0x4002792137B84888,0x3FD37C6BD02FD4AE,0x40003DE3CECB6ACA,0xBFF82FA6FCD5E964,0x3FD6F5A972E4E3A8,0xBF8BC77B7CC31821,0xC004D60893702073,0x3FE0B40319CA5050,0xBFF7A251252F4AE7,0xBFEEB907B2E5AF99,0xBFECC2E364DB45B0,0xBFDB7AAD428B1DD8,0xBFF355772DA4CBCA,0x400EB9AEBCB0B9F7</Elements>
                                    </Array>
                                </Field1>
                                <Field2>
                                    <Array Lengths="16">
                                        <Elements>0xBFCC40C51D508172,0x3FECF6DCC4292D3E,0x3FECBF0A1F4416D1,0xBFF1240F08840A4C,0x3FE2E6CE08B8F51B,0xBFF17804873454D8,0x3FD0FE2F7B5467D1,0xBFE393834A78891A,0xBFE9C9E415535576,0x400470F004E86596,0xBFF0BFD6FC695C8E,0xC0021894DE6F2C6E,0x4005CE71E2F8E454,0xBFD1D02C5007EA32,0xBFF088785DAA8015,0x3FDE2C6D1F852DA3</Elements>
                                    </Array>
                                </Field2>
                            </Cluster>
                        </Elem>
                    </Rank1>
                </Array>
            </p.DefaultValue>
        </DataItem>
        <DataItem DataType="String" Id="28122" Name="DisplayName">
            <p.DefaultValue>Received Constellation</p.DefaultValue>
        </DataItem>
        <DataItem DataType="String" Id="28123" Name="Source">
            <p.DefaultValue>simulator_alpha_loop.gvi</p.DefaultValue>
        </DataItem>
        <DataItem DataType="Timestamp" Id="28124" Name="Timestamp">
            <p.DefaultValue>63870057370;18037873835990186775;Utc</p.DefaultValue>
        </DataItem>
        <DataItem AdaptToDiagramType="True" DataType="@125217053_0" Id="28241" Name="ControlSettings" />
        <DataItem DataType="String" Id="28244" Name="ControlName">
            <p.DefaultValue>Received Constellation</p.DefaultValue>
        </DataItem>
        <DataTypeReferenceTable xmlns="http://www.ni.com/PlatformFramework">
            <p.TypeReference TypeId="125217053_0">
                <VariableArray>
                    <DereferenceType>
                        <Class Id="1" Name="" Cluster="">
                            <ClosedGenericParameters />
                            <GenericTypeDefinition>
                                <Void />
                            </GenericTypeDefinition>
                            <BaseType>
                                <Void />
                            </BaseType>
                            <Interfaces />
                            <Members>
                                <Field FieldAccessPolicy="ReadWrite" Name="Element 1">
                                    <DataType>
                                        <VariableArray>
                                            <DereferenceType>
                                                <Double />
                                            </DereferenceType>
                                        </VariableArray>
                                    </DataType>
                                </Field>
                                <Field FieldAccessPolicy="ReadWrite" Name="Element 2">
                                    <DataType>
                                        <VariableArray>
                                            <DereferenceType>
                                                <Double />
                                            </DereferenceType>
                                        </VariableArray>
                                    </DataType>
                                </Field>
                            </Members>
                        </Class>
                    </DereferenceType>
                </VariableArray>
            </p.TypeReference>
        </DataTypeReferenceTable>
    </VirtualInstrument>
</SourceFile>
