<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(bf5e8657-c02b-4d2f-9278-caa15fb74e30)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                                        <Elements>0xBFF6DC252CE59CD3,0x3FFA6FC5E7B7390A,0xBF73BC31CC12C637,0x3FFEDA5CA737129D,0xBFE85390EB73902B,0xBFF56E785B3ED415,0x3FE980EE403D0887,0x3FD4D75D1DBD1368,0x3FC1EC84A5667AEE,0x3FF7D296BAD71E6E,0xBFF0B6A35D1A4904,0xBFDD2DB8DA2423FA,0x3FE2B8B51C4A25EB,0xBFF0F77C3AB6992C,0xBFF46DF00B66A1A9,0xBF963727FB2BC6E7,0x3FAB54ED569C0669,0x3FF5EFA06A26EE8F,0xBFF746D6E6A428B6,0x3FFB74FAA84652CB,0x3FF825C135328111,0xBFEA4F98AFDF83DA,0xBFE96CAAE370B8F6,0x3FF76C5ECF233FF8,0xBFE2CBC030657693,0xBFFA454D0403A0AA,0xBFDECD17FE2B9CD7,0x3FD13BB4EFA43C4D,0x3FF301098DAC896F,0x3F9EDB84421C27B0,0x3FF4DE3A5B61AC68,0x3FD271231C2538A2,0x3FCB407ED09420F5,0xBFFA40D77BF7C924,0x3FCCD6282FA4F46A,0xBFF734D1B4E6880C,0x3FEE5A8437616D43,0x3FF67B82826A072E,0x3FE84DA1B3B2A603,0x3FD8FFCDB2ADDDED,0xBFE68B01F2407419,0x3FE39F6678AD271C,0xBFD0F70751A047B6,0x3FCADFEE24DC9BD3,0xBFB626CBAFFE0167,0xBFE51FA66E156925,0xBFA635BA7FE5A934,0xBFD7FA9A93A4A85F,0x3FE8C05500CDEA56,0x3FF3E448B6D8D491,0xBFB18A7817C892BC,0xBFF3AF5C0FAA3C4E,0xC0001B1C557553C9,0xBFD7F82E70DF604C,0xBFF09939C820A7F8,0xBFEA484CF0466D61,0x3FF5B012386435C1,0xBFE01EB5A71BA6F6,0x3FE9A817F7B46175,0x3FFC3246CFCF1AB8,0x3FF86ED9337E6983,0xBFE526BDD3E3EC0D,0x3FD950DD3281353B,0x4000BE27E91C67E5,0x3FE191D8AA098812,0x3FFEC42B18B9A07B,0x3FF0664CEB4D61A6,0xBFED5D183C2ACB55,0x3FE8C7246A1D7FE0,0xBF85489829631C93,0xBFF0E59A82C07F76,0x3FF37F8E2AE28493,0xBFF249D99C03B0A2,0xBF958C5FF609A305,0xBFF15C2DAF975024,0xBFEDBF3326161B90,0xBFDDDD110C34F026,0xBFE48ADE755E8034,0x3FEF6813013B9B19,0x3FF7D8AF15E08B42,0xBFFA7CCF64D8C795,0x3FFC46AE53EBB899,0x3FD0D0F33BF63E79,0xBFFAC0DF7A0A4FB0,0xC002EF21306D1A9C,0x3FD9D5E88C68A746,0xBFEC8181401EA6EB,0xBFC54687F3CF612D,0xBFE8135A6C2B91CB,0x4002C0B5FF084F65,0x3FD8C0A8C2A09B57,0xBFF6511AA5CBE795,0xBFE48AB0057406B0,0x3FE292DD001B036A,0x3FD2FB409661311C,0xBFDC30E76B2A9B47,0xBFF8C83F10BDAE3D,0x3FF4BD3F1F0E9A92,0x3FF0CB2722134D56,0x3FDEA48642A462AB,0x3FDEE0EFA7FD6423,0x3FFC59B00ACB4F86,0xBFA8EF9CB0215A78,0x3FF58E73FB741050,0xBFEA3695EF1A49C6,0xBFF4C7851D6F2F1F,0xBF9A1215C8BFFE7B,0x3F7352EE5A37DB1D,0x3FED61D50D5BA134,0xBFE43DBBE9B1EF40,0xBFE3DE6479143331,0x3FF08E3F45540D69,0xBFDB9D901D6C7C8C,0xBFF00C59D67B4F18,0x3FE6A620DEEFFCB6,0x3FC55A8B390870D7,0x3FFF48E05980C77C,0x3FE08D5A14AB1F99,0x3FF52835B10B848C,0xBFEBAE911BCE7655,0xBFF0EBC5AB76B1B5,0x4000834A2D3909F2,0xBFEC96618D744B2F,0x3FEB85E72CF60794,0x3FE648818F8CA04E,0xBFD9001DC84351F8,0x3FE7FBAC133E38DD,0xBFEEE81E011EFC1A,0xBFE80C6E261272F8,0xBFD1EDEEE00E3528,0xBFDF3611406E3193,0xBFCABA380119BD36,0x3FE7EF54CD855F55,0xBFEB2018A726F541,0x3FF2484D0E818CA9,0x3FB024A95CDC8A1F,0x3FE016B1199E2908,0x3FED57F50236964F,0x3FFE14686D881482,0x3FE5028AF7399EC8,0x3FF853061B22F2DC,0xBFF0C146F7057901,0x3FDCC2024476155F,0x3FD7A72D666CCE77,0x3FE6FB02CF40503F,0x3FE8D7473176EFBE,0xBFD5C78DC346E8FB,0x3FBFE7343F47465D,0x3FF09DCBA5513155,0x3FD503FE2B1ED54C,0xBFE152BEAAFE6069,0x3FE1FEB0C2FD901E,0xBFDDA23E7BD335E1,0xBFBE2A4A99851300,0x3FE8F67B993D59D2,0x3FD4CBB61C8B2C11,0xBFC31AA6AF7D5B1D,0x400156F76EDC013D,0xBFE0100EFBA50C9F,0xBFED6E26AF2D8814,0x3FF42DA64EB2F9A1,0x3F9D1BEE4B49F13C,0x3FD280FEC8794527,0xBFE3B0CEDEA3EAA7,0x3FB4B0B6CA55BBBD,0xBFE0B0D306478B78,0x3FB99466EFD4597A,0x3FEED3EFD376C163,0x3FF4F34B3F971116,0xBFE45447C78BDAC4,0xBFF1325C63DD7DC4,0xBFEA4FE822459C1D,0xBFE45E390272735B,0x3FC2479F1B5FF8D0,0x3FFA762B8A355692,0xBFD5786ABA90E839,0xBFF40D6485832590,0xBFF7367680E59FF5,0x3FE6180843C276E9,0xBFE237C6B50B15DC,0x3FC29C0377BB55B6,0x3FF3FAAB90610345,0xBFC177D6E746816B,0x3FF3BED2D19F26E5,0x3FEEEF97EF62DC40,0x3FC29065F8F17A64,0xBFE2D8B076F2728C,0xBFCBAEEF2A59B78D,0xBFEB0ECE27C6E2C4,0x3FE4ACB562235F9A,0xBFF6629E9C79537D,0x3FCC0E7F1EF84347,0x3FD637B1A0AC6C00,0x3FE40A9345AEECCA,0x3FD945A75A89F36E,0x3FF0694E48A0BED9,0xBFF1C98EDADD1D0D,0xBFD158DA214C9B2C,0xBFDF2309C5954CB4,0x3FDAF2D02382018F,0xBFFA9722F7871FB3,0xC00567CC79701A71,0xBFE48936CFF835B3,0x3FDBA3C11C5CD3E7,0x3FE4363D0CDBBD24,0x3FF255E7060E23E5,0x3FE152CE2E21618B,0xBFE376DB8C26270A,0xBFF36BFE6D5F14CD,0xBFEEA3200D0BAE4B,0xBFE064CF64D170B9,0x3FF3593E659C0C29,0xBFE5C64A3EA0401E,0x3FE41AAA4E87D7E5,0xBFFDD2B81DCF6CCE,0xBFE646287D3C16C1,0xBFD1917E2874616E,0x3FC4C0BDE1812B96,0xBFF042B333DAD3DE,0x3FD238A13EE1EE46,0xBFF0AC1D68C84523,0x3FEF2EBDE3221707,0xBFF4B9D8AB7B3A14,0x3FEC89E7E79761D7,0xBFE9EB3F24CB120C,0x3FD47271224C28A1,0xBFEEFF4AA89D2A76,0x3FEE48D7D61904F2,0xBFF29470C3630C08,0x3FD6FD257F765805,0x3FD088006EC6F023,0x3FE9CC9E193CA558,0x3FF1DBED6D3FA5E1,0xBFE39DD409495438,0x3FF8C72089C51991,0xBFFEBE9E9D75BC37,0x3FFDC73E79955E1E,0x3FE4467C38B9180C,0xBFFD4CACFBC14658,0x3FEC155717C82C74,0xC0025B30C5654512,0x3FD434FD756B0BEE,0xBFF7148DDB351386,0xBFFBDED51E8F6AE4,0xBFDBE4DD52FFD01A,0xBFF131A377957003,0x3FDE04290AE406FD,0x4000EDFD72A7AB2C,0xBFD32427F9D2E352,0x3FEDEA01B1FA024C</Elements>
                                    </Array>
                                </Field1>
                                <Field2>
                                    <Array Lengths="250">
                                        <Elements>0x3FA92E1E8586E277,0xBFF609F8ABE990AB,0xBFB709159D7F00C2,0x3FCB5F102290C633,0x3FFDD9803DB9B7B9,0x3FD5B013B3578B46,0x3FE15D212C4C7C81,0x3FECD099BE63E0B3,0xBFCC6D17DBF78F6A,0xBFEB88CB2D7CFDE0,0x3FF8CACC1B7238C5,0xBFD23D742A6FA6FB,0xBFE107A6F1B81803,0xBFEBE2D292CD42C5,0xBFF1B25FFACC57CE,0x400231903878C7D4,0xBFF4D98E56DC77EF,0xBFC626CC3A9D94DA,0x3FE9E279BB110146,0xBF972088E4A31EBF,0x3FDE5F2F2DE36CF9,0x3FFE1BAB56D3E8C1,0xBFF234C7CFFFFCD1,0xBFF8B59FAE0C477C,0xBFE2082BA9F4448D,0xBFF4AD6152C9A5CC,0x3FF70A7D64B6624F,0x3FEBA73BDCE5B632,0x3FE210FA9CFA9862,0xBFE1EA36AF952A96,0xBFF65ED6AF1C3805,0xBFE8749FC7DC75B6,0x3FE84420B8344AC8,0xBFF16CB20B23EC02,0x3FF41F94F20D08FD,0xBFEFFD13808D8B00,0xBFC7C7D88F2557B0,0x3FEACC7ACC54B448,0x3FF5FFE9B7DB93B8,0xBFD093C9B110D6EB,0x3FF0F1CCBB159297,0x3FFACDA6F3E0CC09,0x3FD36F3487819980,0x3FF7342218A13B9A,0x3FCAFE60BFBDB516,0x3FE585EF4C3C9AA2,0x3FE676DAD47384E6,0xBFF5616584E8C4F6,0x3FDC8E36050783D8,0x3FC4C25D51C1410D,0x3FFED8F641F79D67,0xBF893822ADC2B6F4,0xBFD32E57CBEE0ADE,0xBFF56B77439DD5AE,0xBFED5381E85C4ED2,0x3FC2B5FCB6C8A18D,0x3FC7FA38883C51B3,0x3FF76278F92BE214,0xBFF312D4D92DFCFB,0x3FE86D459E7CCE04,0xBFB76B23DFB7AF31,0xBFD67DA9F53A6C31,0xBFECF820E05FDDAE,0xBFF404A40E14761F,0x3FDD2146EBB32861,0x3FE702C5547EC39C,0xBFB831EF8DA986E7,0x3FFE1D700579F9D6,0x3FCDB23C03480E09,0x3FE23D66BB41C066,0x3FF321250D1DAA4D,0x3FCFFF2CFBF2BB24,0xBFDC92E0083367C9,0xBFE77264C47819DD,0x3FF50A56FF2361E0,0xBFFFE3A049A9DD36,0xBFD6555B1778F4C2,0x3FE78EA92EE1D605,0x3FC21CCAEB9FB357,0x3FF3FAB79BBEDF02,0xBFFDBC8C5011BA39,0xBFD9644E5A952E9F,0x3FE280E5828D1DC3,0x3FE40765C0917EA1,0xBFFBD72FB30A23AD,0xBFAF4327855229CA,0xBFBE780FE1123227,0xBFEB6A8B281D7720,0xBFBF85FA150BB55D,0x3FF3375D7EC94C60,0x3FF68E40B5F6FECF,0x3FDA4ECCABCF9760,0xBFE438EB5581230F,0xBFE19E3B37D603D2,0x3FDD952744AB3670,0xBFFAE9EC38BFAE09,0x3FE1B2C81839E830,0x3FE37A6BF71DB9B5,0xBFD107E8905ED1CE,0x3FC7BE483F305A7C,0xBFDEBD009AF03297,0x3FEEB9341A529778,0x3FF0AE82A446BD03,0x3FF74BA353A725FF,0x3FF671E33469DCD1,0x3FF6192508EDDCFB,0xBFD4348B26E2477E,0xBFE21464A9F06608,0xBFD1F3E920F41504,0x3FAD9602C05ECA07,0xBFE4B78746EE16F3,0xC003F4C0D9736541,0x3FDEAE70BD81C111,0xBFEA7E40E99C4D19,0xBFE2402C90D73BEA,0xBFCE3577CFDFA395,0x3FF0E1D9A662BF1D,0xBFD182DA48C21F49,0xBFD24747D3D0F16A,0x3FF2372BA8D8C6EC,0xBFB7C56F2EDBF68D,0xBFC36D48B5FE1F76,0xBFEBC8B1F1DA1D3A,0xBFF14F2653CCEE18,0x3FE7F63FE5DF3795,0x3FD4262EF618225D,0xBFB3F3ED2823B9AB,0xBFEE9ADDEB5440B7,0x3FDCF0120D13CA90,0x3FF22E2E5C4370B3,0xC00240CBFAB8C9AE,0x3FC2B775BFE6ABF3,0x3FFAC3D3A9F76349,0x3FF588F079D2AF08,0x3FF22467ADB2FAD9,0x3FD741D81FA48670,0x3FB0C3D158064CB7,0x3FF35099091251B6,0xBF732E276ACB28BE,0xBFEE52B6D8E45EE0,0x3FFD89E8EC08DAE4,0x3FE04A098E5539DA,0x3FC0FDDFFE292052,0x3FF6C469313E83C6,0xBFDB957299D10144,0xBFE72B16962E1857,0xBFE905859E65DC6E,0x3FEFA3323AB4C388,0xBFEE66796490D277,0xBFF853964197685A,0x3FF5E32B4948A53A,0xBFE6692489965E8B,0x3FE4F6C756156183,0x3FE95436D53F9FD3,0x3FED48C3F0F1275C,0xBFDB8F2EADF7F581,0xBFF11924EE12FC38,0xBFF0A22453EB98E5,0xBFF6AAC3FF40B832,0xBFC1742EBF9CAFD1,0x3FE257EB21F53CC5,0xBFD3E318BC15721C,0xBFEFD00FD2221F7D,0xBFDCD2C2646750A4,0xC000C68DD2AE1EC1,0xBFD4F5138DEFDD5E,0x3FF940A33F1AA853,0x3FE77C184BD8C40B,0xBFD40CE8F2EF98F2,0xBFFE5D554B9C318A,0x3FE913A736E34E57,0xBFE87B489824E7A2,0xBFF3AE7B4C41BFCE,0x3FAF2D9949703330,0x3FFB7159C682BA5A,0x3FEEB05E49D4650C,0xBFF2559DE425D5E2,0x3FF7074316A431DD,0xBFD0C7F6FA5E5719,0x3FF088FC9F71ACC5,0xBFF38C4FD39805E6,0x3FE32F0E70AFB562,0xBFBE3D7D68410D08,0xBFE5A2764D2CAB9C,0x3FF2E66D88143485,0x3FE687B5E5B82EC6,0x3FF26244612690CD,0xBFF458899E922BA8,0x3FFE354FBD8EB352,0xBFE32AC036302A82,0xBF9D28D3F0290505,0x3FF5056C41F3E7D7,0x3FE954F7C4D515D1,0xBFD71C0A79C6CB59,0xBFFF397E80CBFF4D,0x3FE9DE169742C737,0xBFCEE10590F7222C,0xBFECBD3F7F8E1024,0x3FF0E8178FFBBF56,0xBF947DD3440BB915,0x3FDDCED58FE55C19,0xBFF3023FE73C8E58,0xBFDD40FC5E613D52,0x3FC1108B8F66F597,0xBFB75E90CE07B1A4,0xBFF9068EC31307F6,0x3FDB4630C71C02F9,0xBFC4A813F889F6D5,0x3FE91FACFF51C9F5,0xBFF43BA3A59FF4ED,0x3FA0991D842D9866,0x3FEDE55D70050F94,0x3FD9C436C4F3BDE1,0xBFDD90485087FCAC,0xBFC795A86DF0C0F8,0x3FEF521C860E310B,0x3FD77C243ECB2B90,0xBFDBDA32DD834339,0x3FFEC9B3CB106C5C,0x3FFF39EA5001B3CF,0x3FF827F9F79536D9,0xBFFD56C63E1DBBF1,0xBFDF22826BAC1D45,0x3FE71193F30D3B00,0x3FC5CBBC82D1F553,0x3FD8FC08915BE02F,0x3FFA4220B6FF1468,0x3F61CED218E1E77C,0x3FCE69CC03514D0F,0xBFE8D3F7479A8284,0xBFC8EB2041D2FA4B,0x3FD3978337FC9F8E,0x3FCB01E55F8DD673,0x3FE22E1B99DEA5BB,0x3FEC957EBD5F37AC,0xBFEAD360C4C3294D,0x3FE624A1FF47DA67,0x3FEF6D358F696045,0xBFDF59979379A714,0xBFF693941A1BBB28,0xBFD8C458DEF4DC5A,0x3FF3F76C64B7951B,0x3FF5DC7FC52326E1,0x3FF3C62414E8F1AB,0x3FFED260892D2FC4,0x3FCE0F222A6271A8,0x3F89C17751AA4D29,0xBFC1AF87664AE6B7,0xBFF40EE1E94AFC81,0xBFF10CD46A79ADAC</Elements>
                                    </Array>
                                </Field2>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>
                                    <Array Lengths="16">
                                        <Elements>0xBFF6DC252CE59CD3,0x3FAB54ED569C0669,0x3FCB407ED09420F5,0x3FE8C05500CDEA56,0x3FE191D8AA098812,0xBFFA7CCF64D8C795,0xBFF8C83F10BDAE3D,0xBFDB9D901D6C7C8C,0xBFE80C6E261272F8,0x3FE6FB02CF40503F,0x3FF42DA64EB2F9A1,0xBFF40D6485832590,0x3FD637B1A0AC6C00,0xBFF36BFE6D5F14CD,0xBFE9EB3F24CB120C,0xC0025B30C5654512</Elements>
                                    </Array>
                                </Field1>
                                <Field2>
                                    <Array Lengths="16">
                                        <Elements>0x3FA92E1E8586E277,0xBFF4D98E56DC77EF,0x3FE84420B8344AC8,0x3FDC8E36050783D8,0x3FDD2146EBB32861,0xBFFDBC8C5011BA39,0x3FE1B2C81839E830,0x3FDEAE70BD81C111,0x3FDCF0120D13CA90,0xBFDB957299D10144,0x3FE257EB21F53CC5,0xBFF2559DE425D5E2,0x3FE954F7C4D515D1,0x3FE91FACFF51C9F5,0x3FC5CBBC82D1F553,0xBFD8C458DEF4DC5A</Elements>
                                    </Array>
                                </Field2>
                            </Cluster>
                        </Elem>
                    </Rank1>
                </Array>
            </p.DefaultValue>
        </DataItem>
        <DataItem DataType="String" Id="11718" Name="DisplayName">
            <p.DefaultValue>Received Constellation</p.DefaultValue>
        </DataItem>
        <DataItem DataType="String" Id="11719" Name="Source">
            <p.DefaultValue>simulator_alpha_loop.gvi</p.DefaultValue>
        </DataItem>
        <DataItem DataType="Timestamp" Id="11720" Name="Timestamp">
            <p.DefaultValue>63870113376;10434919138802279109;Utc</p.DefaultValue>
        </DataItem>
        <DataItem AdaptToDiagramType="True" DataType="@125217053_0" Id="11837" Name="ControlSettings" />
        <DataItem DataType="String" Id="11840" Name="ControlName">
            <p.DefaultValue>Received Constellation</p.DefaultValue>
        </DataItem>
        <DataTypeReferenceTable xmlns="http://www.ni.com/PlatformFramework">
            <p.TypeReference TypeId="125217053_0">
                <VariableArray>
                    <DereferenceType>
                        <Class Id="1" Name="" Cluster="">
                            <ClosedGenericParameters />
                            <GenericTypeDefinition>
                                <Void />
                            </GenericTypeDefinition>
                            <BaseType>
                                <Void />
                            </BaseType>
                            <Interfaces />
                            <Members>
                                <Field FieldAccessPolicy="ReadWrite" Name="Element 1">
                                    <DataType>
                                        <VariableArray>
                                            <DereferenceType>
                                                <Double />
                                            </DereferenceType>
                                        </VariableArray>
                                    </DataType>
                                </Field>
                                <Field FieldAccessPolicy="ReadWrite" Name="Element 2">
                                    <DataType>
                                        <VariableArray>
                                            <DereferenceType>
                                                <Double />
                                            </DereferenceType>
                                        </VariableArray>
                                    </DataType>
                                </Field>
                            </Members>
                        </Class>
                    </DereferenceType>
                </VariableArray>
            </p.TypeReference>
        </DataTypeReferenceTable>
    </VirtualInstrument>
</SourceFile>
