<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Eye Diagram(6ea8df4e-af8e-4d95-b3f6-caee50ff1aa3)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FEF966B7BE34795,0x3FEF39B203B7547F,0x3FEEE025C5B1B3E7,0x3FEE84823784F232,0x3FEE21CB972BB45C,0x3FEDB40001B2F02E,0x3FED37E45F1216B0,0x3FECAB1EA1C64043,0x3FEC0C4594E3E8FE,0x3FEB5B67B43DECF9,0x3FEA9969DD58EEFD,0x3FE9C82A74B30A07,0x3FE8EAC6D7A7E0B7,0x3FE8051C451C826C,0x3FE71BA095CE8A9B,0x3FE63393B8A8C6AF,0x3FE551ECB1FEAA57,0x3FE47C53DF9E7B96,0x3FE3B787E73923C3,0x3FE3084F6505C4FD,0x3FE2728980949B37,0x3FE1F94AE0A63505,0x3FE19EC8B5743128,0x3FE163B8237C4B36,0x3FE14850F40168AE,0x3FE14AB579CDDC99,0x3FE16880B0FFBD5F,0x3FE19E094EDA6F25,0x3FE1E6A0427F8019,0x3FE23C6A27954A1D,0x3FE2992291B710DF,0x3FE2F63A9BE3AB8A,0x3FE34C821FAB7E23,0x3FE394CFD43F8273,0x3FE3C818C06A7CBD,0x3FE3DFE9749F3D3E,0x3FE3D61006708488,0x3FE3A55E696F5D91,0x3FE34965428DF7C7,0x3FE2BEE9AF616396,0x3FE203E0D8B2B627,0x3FE1171FC106A496</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FE203E0D8B2B627,0x3FE1171FC106A496,0x3FDFF1A9FA9DBCA2,0x3FDD54F04A11A272,0x3FDA5D08AA3FF00A,0x3FD710F7EAA057EC,0x3FD379CDDA44B1DF,0x3FCF4541401FFA4F,0x3FC72DE040C8CD5B,0x3FBD9186B254139D,0x3FA8C3C3FD0D211B,0xBF93F0585256D723,0xBFB64D3757603401,0xBFC3ACB569B008D5,0xBFCBF5BD3D7F9630,0xBFD1F399DB5F099D,0xBFD5B604819C1AF6,0xBFD9376ADF8386FA,0xBFDC6EDABE098852,0xBFDF54E56FCFAF53,0xBFE0F2272712A724,0xBFE20C35F4D47891,0xBFE2F7AAFCEC5931,0xBFE3B469B275CC43,0xBFE44338E9637C44,0xBFE4A5608584EDD7,0xBFE4DD6306AD9DCF,0xBFE4EDD9927C2CEF,0xBFE4DA926F0B3CD8,0xBFE4A7F68721C745,0xBFE45A6AFD47BE89,0xBFE3F75F4A7ED3F7,0xBFE3840571918A95,0xBFE305EF000CB48A,0xBFE282BCACFA58FF,0xBFE1FFCD98034BBF,0xBFE18255CC37711E,0xBFE10F4CB0A6ED8B,0xBFE0AB1D7EBABB19,0xBFE059A6BF0F91C2,0xBFE01E2CA11D67CD,0xBFDFF5AE1CF63367</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFE01E2CA11D67CD,0xBFDFF5AE1CF63367,0xBFDFE29EFE0E115C,0xBFE001E6106AC407,0xBFE02C8CD67D90C5,0xBFE06FBA7E28723B,0xBFE0C8EC3A8A3432,0xBFE134B552F2E24A,0xBFE1AED3284905EB,0xBFE2322B4ECCE168,0xBFE2B90093604653,0xBFE33D036FAAB543,0xBFE3B7B54501DA6D,0xBFE4222747F25B6E,0xBFE4759FBA4A8128,0xBFE4AB8AA073697D,0xBFE4BDD39D463DE1,0xBFE4A6ECC94F9D7B,0xBFE461E5C9DBEC54,0xBFE3EB33A5FC4588,0xBFE340837EA64E2E,0xBFE26095C085BCA6,0xBFE14B38F970BB42,0xBFE00226852D0BD1,0xBFDD104C73C389B1,0xBFD9C326C34A85FE,0xBFD627DED9EBAB3C,0xBFD24BC81D75E58F,0xBFCC7D3DD9F09F93,0xBFC422C7EA79D189,0xBFB75CF5EBA002A6,0xBF9A2FC8F8067B25,0x3FA3BF0DF9A6248E,0x3FB99484AB93AE7E,0x3FC4247BDF4ADAD6,0x3FCADA0F35A0F95C,0x3FD06524C8E84C91,0x3FD2EC62F17F9513,0x3FD4F5FF76A1ED04,0x3FD677F90499B4BC,0x3FD76B1A81F6C050,0x3FD7CAA2265DDE28</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FD76B1A81F6C050,0x3FD7CAA2265DDE28,0x3FD79514990CB587,0x3FD6CADDF0EF8D5B,0x3FD56FC7CD4F7B19,0x3FD3896E2971535D,0x3FD11F489C1F6C77,0x3FCC7820C16C3230,0x3FC5D55A38DF7BB3,0x3FBCDE9B98EE7D5E,0x3FA983C325BF4CC8,0xBF91CC7A8BD69A4C,0xBFB686414B654490,0xBFC49D806C923EDA,0xBFCE2CE1E152B044,0xBFD3EA8589A5CEFF,0xBFD8BDA2F9B954C8,0xBFDD835393C28294,0xBFE1178DC54690E5,0xBFE35B30DB8C5277,0xBFE586D84B8B9C81,0xBFE79598202FEC3B,0xBFE982C74B2A658E,0xBFEB49DD27913AF0,0xBFECE69D5F18DAC8,0xBFEE54D993BAE0E9,0xBFEF90D9B22D426B,0xBFF04B4DBCD245E7,0xBFF0B1238B2756D6,0xBFF0F863591037A5,0xBFF11F3325B1FF1F,0xBFF1241F18644C63,0xBFF105C8404E3346,0xBFF0C3063570631F,0xBFF05AE38768AF10,0xBFEF99F67D92CBB3,0xBFEE320F01043977,0xBFEC7EBB65B0B8DC,0xBFEA816E0D035840,0xBFE83CC2EA47F2EA,0xBFE5B4DF3267A05C,0xBFE2EEA8E26F2E17</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFE5B4DF3267A05C,0xBFE2EEA8E26F2E17,0xBFDFE0F36B997465,0xBFD9834936190317,0xBFD2D5FE6D88ACC2,0xBFC7DA191BC256B6,0xBFB3777037ED0F0B,0x3FA2065DB97DA0FC,0x3FC2AAA8A5E91A81,0x3FD0468BD638ACE9,0x3FD6FA12A6A5DDF3,0x3FDD56468FA68DA0,0x3FE1A0D5D60BBC51,0x3FE4520B48B6D26D,0x3FE6B379546BD225,0x3FE8BADC7B11B85C,0x3FEA5F7D4FE33A12,0x3FEB99B8A2A91215,0x3FEC642B83A0C120,0x3FECBAF50A0ADA70,0x3FEC9C4C2964ACEE,0x3FEC0891E36C24A1,0x3FEB01F660485F25,0x3FE98D2CA9B8FAD4,0x3FE7B0AFF05C1D4B,0x3FE574E715362767,0x3FE2E3DC3DDF26B5,0x3FE0094630125912,0x3FD9E4C22351CF49,0x3FD35AECCBFB010A,0x3FC92704091620DB,0x3FB6B69F4607AA0B,0xBF936987D0B6D37E,0xBFBFE4DD83A87C6F,0xBFCCF522B4DB525A,0xBFD49D052E4CB463,0xBFDA43855D71D448,0xBFDF54A79AC4AC90,0xBFE1DC55971D8300,0xBFE3ADA01F418CA0,0xBFE515E171F0AAFA,0xBFE60ECEE4866208</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFE515E171F0AAFA,0xBFE60ECEE4866208,0xBFE693EC02266FF8,0xBFE6A2FBDF1F4017,0xBFE63BA6B29F6434,0xBFE55FDDDC9FA1DF,0xBFE4135384453F53,0xBFE25C3B84C42213,0xBFE0420A3B0CC010,0xBFDB9CE1ACCFFEC8,0xBFD618CA6C360AC8,0xBFD00FFCAB9F3FD4,0xBFC3394E5CB7E967,0xBFA6D4D7ECA224D8,0x3FB065DC3A1D636F,0x3FC64599CA58CB35,0x3FD224781313A147,0x3FD902DB9F949157,0x3FDFA3C5CD90C5F5,0x3FE2F734CB39F660,0x3FE5E69FC98DA221,0x3FE896BDFC0DEA3D,0x3FEAFF4290113158,0x3FED1A78DB00DDF2,0x3FEEE38AAA86BDE8,0x3FF02C465C687F4B,0x3FF0BC8C4EFD11D9,0x3FF1233F2689F1AD,0x3FF1622210746EF8,0x3FF17BABF5EC5BB4,0x3FF1731F0969F00E,0x3FF14C4C621B028A,0x3FF10BAE75A4A24A,0x3FF0B616E1B0C20C,0x3FF050B7EDFE7502,0x3FEFC17004D9DE8A,0x3FEED66C350DF7A0,0x3FEDEA057E1B42F8,0x3FED0576BCE9AEA2,0x3FEC312F48DCC39E,0x3FEB7478362D1ADD,0x3FEAD4CD85B77384</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FEB7478362D1ADD,0x3FEAD4CD85B77384,0x3FEA565781518BE4,0x3FE9FBA877990750,0x3FE9C5C9FCDE4934,0x3FE9B43F36437EE7,0x3FE9C4486447C7AE,0x3FE9F2105950F877,0x3FEA3832717D601B,0x3FEA906850A036F5,0x3FEAF2D71CC6CC49,0x3FEB572D89A56958,0x3FEBB496A7B3D682,0x3FEC01D2BE471DA4,0x3FEC3618627F168B,0x3FEC48C50C4D349D,0x3FEC31A79FFF5A62,0x3FEBE97695434BE8,0x3FEB6A5546F569E3,0x3FEAAF470BCEE297,0x3FE9B4C23A8D19EF,0x3FE878DD826889C2,0x3FE6FB2D48138B06,0x3FE53D0033185F40,0x3FE340C871D864BF,0x3FE10B4021FB4745,0x3FDD43C8004D0589,0x3FD81697A61DF2AD,0x3FD29F154217702A,0x3FC9DD269EEC96DF,0x3FBC5FEB22B95EF9,0x3F92EE07581A22CB,0xBFB2E4C6B3EF3E72,0xBFC5188481B285DD,0xBFD03774DBF88EE4,0xBFD5A9687FE176AF,0xBFDAD1E33D9EA2FD,0xBFDFA2E74EDFA2E8,0xBFE20821B177E118,0xBFE407ED36681EAD,0xBFE5CD9CAA0FA05D,0xBFE756CC7A1A9E8B</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFE5CD9CAA0FA05D,0xBFE756CC7A1A9E8B,0xBFE8A30FAEB34F5D,0xBFE9B2CE9F1D79F2,0xBFEA8832EB8F9CA2,0xBFEB26696F66567E,0xBFEB918330BFBA7A,0xBFEBCF4BD828F328,0xBFEBE587BAD0DA36,0xBFEBDAF0BA603AA7,0xBFEBB75BE92A9F03,0xBFEB822A08570E9E,0xBFEB42D7B075DB65,0xBFEB01082E83D3A2,0xBFEAC3C06D62B955,0xBFEA919037DCEFA0,0xBFEA70837924DDA1,0xBFEA653B3AC5914C,0xBFEA73D51A25494F,0xBFEA9F21DFF46FFE,0xBFEAE86B2B1F451C,0xBFEB4FC61D0ECC0A,0xBFEBD43C6C960901,0xBFEC72C091FAC15B,0xBFED277B8A52049C,0xBFEDED010FBB0D5E,0xBFEEBCDE07B17606,0xBFEF8F66E4BB4FD0,0xBFF02E16E65C38B2,0xBFF08D03FB5B77EC,0xBFF0DFB3957CC103,0xBFF1211C89003AC4,0xBFF14C59017CD38D,0xBFF15CEE4FE4CC66,0xBFF14E366D0749FE,0xBFF11C383EA00693,0xBFF0C384B85AD846,0xBFF04121A4E7081C,0xBFEF2697BC67B29F,0xBFED71DF47BA218D,0xBFEB63A71FCE40C2,0xBFE8FDB0D0A0CFA6</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFEB63A71FCE40C2,0xBFE8FDB0D0A0CFA6,0xBFE643C2EEE57F1F,0xBFE33BE6A9E59456,0xBFDFDC3E5DC95A5C,0xBFD8C7B9D615B46A,0xBFD15244B4B40A70,0xBFC32B0D0A0C8A6F,0xBF9ADBE095D236AC,0x3FB919EA1938AD27,0x3FCC4E95007DC3BB,0x3FD5D4E171DC81FF,0x3FDD2EC2E86886A8,0x3FE20B3FDCEAEACF,0x3FE5372774612E72,0x3FE80DCDA35565DD,0x3FEA83472C3149D4,0x3FEC8D98A9E1E6DC,0x3FEE247CD91FE873,0x3FEF4269566B1D63,0x3FEFE384BBD7F1F4,0x3FF00356F5EE2B2E,0x3FEFAD3ED6A50A09,0x3FEEDAEF38EADAC3,0x3FED94F9376890E8,0x3FEBE320B99A6651,0x3FE9CEC6EE291D36,0x3FE7626ED5CB9A74,0x3FE4A9C69FAAE5A8,0x3FE1B1E1158BCCDF,0x3FDD0EDFDC82221B,0x3FD66F6DCA89DD31,0x3FCF3DE43FA442CD,0x3FC16C72896826CC,0x3F9CC18155C8462D,0xBFB42920E09B325A,0xBFC773C1C17FD47C,0xBFD2332F68245D6C,0xBFD868C0918597B2,0xBFDE503D31097E64,0xBFE1F0A8EC90896F,0xBFE48B29A595FFD8</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFE1F0A8EC90896F,0xBFE48B29A595FFD8,0xBFE6F5F711BC3D39,0xBFE9303D972FBE82,0xBFEB39BEEC93ABD5,0xBFED128A84A71456,0xBFEEBB2161041617,0xBFF019E0EE4A148D,0xBFF0BE4B9A7DB5EC,0xBFF14ADC984DBAB4,0xBFF1BF219E97DD15,0xBFF21A8B1A3E61BC,0xBFF25C21488FB946,0xBFF282BE7B29C8D4,0xBFF28CE855471860,0xBFF278F921235761,0xBFF2453DEFDD97A3,0xBFF1F0005BA6BB1A,0xBFF177AB65B541C3,0xBFF0DB0AF0EBC334,0xBFF0196069C68006,0xBFEE646DB0DE3F79,0xBFEC4C446C4896E2,0xBFE9EC2F4A98479F,0xBFE74866CDFD58CC,0xBFE466CA2800BFBE,0xBFE14F626266A888,0xBFDC1872970DFB0B,0xBFD5522886274D96,0xBFCCCC34035148E0,0xBFBDC80361E1D8A7,0xBF82CBC6306F4151,0x3FB82F4E9E03FC6A,0x3FC8A45D14E0F5E5,0x3FD21A3B2B19BC43,0x3FD74395069605B7,0x3FDBAF3693C8E003,0x3FDF413F259D3688,0x3FE0F118BBC4C66F,0x3FE1BFB8B6AA0C3D,0x3FE205E7C0E902FE,0x3FE1BFD40ABEB212</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FE205E7C0E902FE,0x3FE1BFD40ABEB212,0x3FE0ED702C31E1C9,0x3FDF23E810918B3E,0x3FDB683D98A5D3CF,0x3FD6BBB40F4F8442,0x3FD138519DBEEBEF,0x3FC5FD7617464653,0x3FB0CEAD63F49625,0xBFA7F8F61D133109,0xBFC4D906D750ECC5,0xBFD1E682857F4659,0xBFD93DC649180665,0xBFE021815A277F40,0xBFE3648BE46D7CE5,0xBFE6528D669B90C0,0xBFE8D8308AC21454,0xBFEAE525897AB408,0xBFEC6B35AE9BA706,0xBFED5FD023617F18,0xBFEDBC2AB10F6789,0xBFED7CE6B80C59C7,0xBFECA2211F804CDF,0xBFEB3013BC067656,0xBFE92DEDE8D5909B,0xBFE6A6BBE7F8330C,0xBFE3A7F986FAAE23,0xBFE0418C1C57E0D7,0xBFD90AF0254E0466,0xBFD10E7397A5A71D,0xBFC16A8EF0E3F55A,0xBF649BD931F4DF24,0x3FC0DA0F95CB9FA3,0x3FD0E7454CEB08F2,0x3FD920CBA83AC673,0x3FE07C2A76B808D1,0x3FE428B1C092594E,0x3FE789E9DE7CB29F,0x3FEA96247747569E,0x3FED47411832A286,0x3FEF98ECD7F93372,0x3FF0C5063C10AF0A</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FEF98ECD7F93372,0x3FF0C5063C10AF0A,0x3FF18DE876AB9530,0x3FF228FC4053D137,0x3FF2992751A39F05,0x3FF2E2449C593071,0x3FF308C342D11A11,0x3FF311EE3C0DB92B,0x3FF30303AC96D275,0x3FF2E19ED17C3582,0x3FF2B34043575A3E,0x3FF27D3CD5F7278B,0x3FF24463C0CFC99C,0x3FF20D6E4445A3E5,0x3FF1DBFA72A6892D,0x3FF1B3402705E5E6,0x3FF195BEC7561D60,0x3FF184F3714CB5C2,0x3FF181F27047C4D9,0x3FF18CBE21CC52C3,0x3FF1A4D29D055A21,0x3FF1C8F72B9532C0,0x3FF1F7723CDC2EAF,0x3FF22E29A78145B2,0x3FF26A7DBB05BE8A,0x3FF2A98C1532A8DD,0x3FF2E88A570EECC2,0x3FF324319D27B355,0x3FF359AD9DF513A2,0x3FF385F14998EAFF,0x3FF3A63C67A800B5,0x3FF3B7E0F79C42D2,0x3FF3B88A34FFE8F1,0x3FF3A645F954923B,0x3FF37F3008CB710B,0x3FF341EE0EC4D1CC,0x3FF2ED40420B2399,0x3FF28049284AF8C2,0x3FF1FA6F0E167E4F,0x3FF15B7A6567B079,0x3FF0A33828A92CF8,0x3FEFA46C22CFBA7A</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FF0A33828A92CF8,0x3FEFA46C22CFBA7A,0x3FEDD10F3619F5DC,0x3FEBCE7E8D417CB1,0x3FE99E628F6B1891,0x3FE74334C20B92FE,0x3FE4C03A105CECE6,0x3FE2192CAB17FF0D,0x3FDEA49A3479A670,0x3FD8E0A03CA622A4,0x3FD2F14BA8891BDE,0x3FC9C313C4D3C2E0,0x3FBAFA06113DB615,0x3F82BAB30417D75A,0xBFB627A61CC0AB95,0xBFC723E0A16AE756,0xBFD172EE9D683CB1,0xBFD71D9E255D6776,0xBFDC82930CB758F8,0xBFE0C9DBC8FCA68C,0xBFE3221801F59994,0xBFE543AB0529C8E3,0xBFE729C7756446BE,0xBFE8D0546D3EA5F3,0xBFEA34425DD4D0DD,0xBFEB54B647099C0D,0xBFEC3186F4C61437,0xBFECCC3C2C0E7DDA,0xBFED27DA7EEC3948,0xBFED49418284F6BB,0xBFED362C0AF6AC91,0xBFECF6005E67EBF2,0xBFEC912085299DDF,0xBFEC109EF53B67F3,0xBFEB7E2897E88564,0xBFEAE3C19DE9BD60,0xBFEA4B235A604A09,0xBFE9BE3334D63833,0xBFE9452D691EBDBC,0xBFE8E7F2B86E5F53,0xBFE8AC9756FB50DC,0xBFE897AA886B79BF</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFE8AC9756FB50DC,0xBFE897AA886B79BF,0xBFE8ABE3AEB7B167,0xBFE8E9C6D5EBE781,0xBFE94FD2DBFCD6F4,0xBFE9DA0FBC26411B,0xBFEA82B686FA5E72,0xBFEB4286205F83E8,0xBFEC0F7960187C59,0xBFECDE7268F0CE78,0xBFEDA38482373B65,0xBFEE5199817DAEB1,0xBFEEDB73768BCB6B,0xBFEF33DF1FC29F9F,0xBFEF4E5590B032AF,0xBFEF1F973860E048,0xBFEE9D7C30F72C49,0xBFEDBFE0F707FE89,0xBFEC813744D54202,0xBFEADE058A0FB5AA,0xBFE8D5E2C06A7554,0xBFE66B5C21330E73,0xBFE3A39F2B39F39F,0xBFE08713F8CE5BB0,0xBFDA4163BEA6F7FE,0xBFD2FBA4FA79A207,0xBFC6B718EBD24F43,0xBFAC20DC3BE5ADA9,0x3FB1961F68CCB5AE,0x3FC874EB15F9CBB7,0x3FD3D34A8EECD633,0x3FDB093C16AAD1BF,0x3FE0DBD202128D95,0x3FE3DE14FB157A6E,0x3FE67BFE2CD05763,0x3FE8A82219161273,0x3FEA58224DF98CD8,0x3FEB83C4F7E723D0,0x3FEC2681228B0A80,0x3FEC3EA1E59FFE1F,0x3FEBCD200FB935A3,0x3FEAD6AABE5BD9DF</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FEBCD200FB935A3,0x3FEAD6AABE5BD9DF,0x3FE961FFDBABE7C3,0x3FE778BC8B7E98A1,0x3FE5268A63D8E616,0x3FE2790ECF53F43E,0x3FDEFE2CD7373EB2,0x3FD89075F50986FD,0x3FD1C8E27B3036B2,0x3FC58FDCBBF04D77,0x3FAD65063886CC30,0xBFAB5D927E1E96FB,0xBFC4CC9426F3A71F,0xBFD12A6A959BB31F,0xBFD7A33F9266202A,0xBFDDC028212ABB4F,0xBFE1B96AE3E16167,0xBFE458E97E44A3B6,0xBFE6BB562E72A2C6,0xBFE8DEF45A689CFF,0xBFEAC39C916C6871,0xBFEC69E7B888F0CB,0xBFEDD3B4E235D8B7,0xBFEF02FA2E2D923E,0xBFEFFA3315E28C48,0xBFF05E0404D882D8,0xBFF0A525DA4379A6,0xBFF0D3561F31D022,0xBFF0E948423C7175,0xBFF0E70A22038450,0xBFF0CC734E53D13D,0xBFF098E5C4CA1BB6,0xBFF04B6497AA01BF,0xBFEFC59F325A69D0,0xBFEEBBB28E73FF2B,0xBFED7656BC987EA0,0xBFEBF2910C53A635,0xBFEA2E4AF2142A95,0xBFE82853560CBD12,0xBFE5E0001DE08325,0xBFE356475BB539BF,0xBFE08D98A8A8F5CD</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFE356475BB539BF,0xBFE08D98A8A8F5CD,0xBFDB13BF89D852F9,0xBFD4A28E2A22277E,0xBFCBABF6BDF6B786,0xBFBB094C97717985,0x3F80585D360024CC,0x3FBF7D9398A16741,0x3FCE6DD2B6A62B7E,0x3FD66B34D6861020,0x3FDD5C7B1844E7B2,0x3FE1F534755DF15E,0x3FE4FA3A29B86CAB,0x3FE7ADDDC6676CB0,0x3FEA01AA125D926B,0x3FEBE8EEAAC992B3,0x3FED587B823834BA,0x3FEE477379D9011B,0x3FEEAF79F7E6DFB1,0x3FEE8D1D34A29489,0x3FEDDFD70A8D7241,0x3FECA9F2E4ED1AA9,0x3FEAF13467E0C701,0x3FE8BE0731F5789E,0x3FE61B752C40211D,0x3FE317A60226497D,0x3FDF84C6D2F9C7B3,0x3FD85A998696FBC4,0x3FD0D6E9241FB724,0x3FC243BDA9CD83FE,0x3F9635A48B5F6735,0xBFB8F15D6CF77831,0xBFCB2C0FF20C1A24,0xBFD4855F3CD15DE3,0xBFDAE8D3B323276C,0xBFE0518107ECE77C,0xBFE2CD3AB06BB18E,0xBFE4DDF60F8A75A6,0xBFE67C715A9DB643,0xBFE7A3C3CBD3C395,0xBFE852B316BC7C1F,0xBFE88A7C667DF466</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
